from,to,layer
Crosp1,Brapic,EFN
Charam,Camruf,Visita
Crosp1,Camruf,EFN
Charam,Ceppus,Visita
Charam,Ceppus,Visita
Charam,Ceppus,Visita
Crosp1,Ceppus,EFN
Crosp1,Ceppus,EFN
Velniv,Ceppus,Visita
Charam,Psepal,EFN
Charam,Bracor,Visita
Lamsp1,Bracor,Visita
Symret,Bracor,Visita
Symret,Bracor,Visita
Velniv,Bracor,Visita
Charam,Camtra,EFN
Velniv,Camtra,Visita
Banang,Camwes,Visita
Byrsp1,Camwes,Visita
Lamsp1,Camwes,Visita
Symret,Camwes,Flor
Symret,Camwes,Visita
Symret,Camwes,Visita
Oursem,Ceppus,Visita
Velniv,Ceppus,Visita
Symret,Dorgoe,Tropho
Baccon,Camcra,Visita
Baccon,Camtra,Visita
Baccon,Camtra,Visita
Baccon,Camruf,Visita
Baccon,Ceppus,Visita
Baccon,Ceppus,Visita
Baccon,Ceppus,Visita
Velniv,Psepal,Visita
Chades,Bracor,Visita
Cuperi,Camruf,Visita
Hypsp1,Camvit,Visita
Aspjol,Bracor,Visita
Aspjol,Bracor,Visita
Symret,Bracor,Visita
Velala,Bracor,Tropho
Velala,Bracor,Visita
Symret,Bracor,Flor
Velcor,Camcra,Visita
Symret,Camtra,Flor
Symret,Camtra,Visita
Barfla,Camruf,Visita
Symret,Linmic,Flor
Symret,Linsp1,Flor
Aspjol,Camruf,Tropho
Aspjol,Bracor,Visita
Aspjol,Bracor,Flor
Byrsp1,Bracor,Visita
Gaymon,Bracor,Visita
Myrmon,Bracor,EFN
Charam,Ceppus,Visita
Crosp1,Ceppus,EFN
Mikita,Ceppus,Visita
Barfla,Ceppus,Visita
Crosp1,Ceppus,EFN
Crosp1,Ceppus,EFN
Velniv,Brapic,Visita
Velniv,Camwes,Visita
Lavcon,Ceppus,Visita
Myrmon,Ceppus,Visita
Velniv,Ceppus,Visita
Tetmic,Camcra,EFN
Barfla,Ceppus,Visita
Velcor,Psepal,Visita
Crosp1,Ceppus,Visita
