from,to,layer_num,layer 
consumer_1,resource_169,1,layer1
consumer_2,resource_3,1,layer1
consumer_2,resource_7,1,layer1
consumer_2,resource_14,1,layer1
consumer_2,resource_28,1,layer1
consumer_2,resource_33,1,layer1
consumer_2,resource_36,1,layer1
consumer_2,resource_55,1,layer1
consumer_2,resource_70,1,layer1
consumer_2,resource_79,1,layer1
consumer_2,resource_81,1,layer1
consumer_2,resource_83,1,layer1
consumer_2,resource_104,1,layer1
consumer_2,resource_112,1,layer1
consumer_2,resource_115,1,layer1
consumer_2,resource_122,1,layer1
consumer_2,resource_123,1,layer1
consumer_2,resource_154,1,layer1
consumer_2,resource_156,1,layer1
consumer_2,resource_173,1,layer1
consumer_2,resource_175,1,layer1
consumer_2,resource_177,1,layer1
consumer_2,resource_184,1,layer1
consumer_2,resource_190,1,layer1
consumer_2,resource_193,1,layer1
consumer_2,resource_196,1,layer1
consumer_2,resource_199,1,layer1
consumer_2,resource_203,1,layer1
consumer_2,resource_206,1,layer1
consumer_2,resource_209,1,layer1
consumer_2,resource_212,1,layer1
consumer_2,resource_218,1,layer1
consumer_2,resource_225,1,layer1
consumer_2,resource_260,1,layer1
consumer_2,resource_261,1,layer1
consumer_2,resource_268,1,layer1
consumer_2,resource_273,1,layer1
consumer_2,resource_276,1,layer1
consumer_2,resource_285,1,layer1
consumer_2,resource_298,1,layer1
consumer_2,resource_307,1,layer1
consumer_2,resource_313,1,layer1
consumer_2,resource_319,1,layer1
consumer_2,resource_325,1,layer1
consumer_2,resource_334,1,layer1
consumer_2,resource_340,1,layer1
consumer_2,resource_344,1,layer1
consumer_2,resource_351,1,layer1
consumer_2,resource_364,1,layer1
consumer_2,resource_388,1,layer1
consumer_2,resource_392,1,layer1
consumer_2,resource_395,1,layer1
consumer_3,resource_51,1,layer1
consumer_3,resource_57,1,layer1
consumer_3,resource_120,1,layer1
consumer_3,resource_268,1,layer1
consumer_4,resource_21,1,layer1
consumer_4,resource_66,1,layer1
consumer_4,resource_216,1,layer1
consumer_4,resource_238,1,layer1
